Ideology,Year,Number
Racist Skinhead,2008,98
Racist Skinhead,2009,122
Racist Skinhead,2010,136
Racist Skinhead,2011,133
Racist Skinhead,2012,138
Racist Skinhead,2013,126
Racist Skinhead,2014,120
Racist Skinhead,2015,95
Racist Skinhead,2016,78
Racist Skinhead,2017,71
Racist Skinhead,2018,63
Radical Traditional Catholicism,2005,1
Radical Traditional Catholicism,2006,13
Radical Traditional Catholicism,2007,14
Radical Traditional Catholicism,2008,14
Radical Traditional Catholicism,2009,16
Radical Traditional Catholicism,2010,17
Radical Traditional Catholicism,2011,17
Radical Traditional Catholicism,2012,17
Radical Traditional Catholicism,2013,17
Radical Traditional Catholicism,2014,17
Radical Traditional Catholicism,2015,17
Radical Traditional Catholicism,2016,14
Radical Traditional Catholicism,2017,11
Radical Traditional Catholicism,2018,11
White Nationalist,2000,67
White Nationalist,2001,80
White Nationalist,2002,78
White Nationalist,2003,84
White Nationalist,2004,96
White Nationalist,2005,101
White Nationalist,2006,105
White Nationalist,2007,122
White Nationalist,2008,112
White Nationalist,2009,134
White Nationalist,2010,136
White Nationalist,2011,147
White Nationalist,2012,134
White Nationalist,2013,126
White Nationalist,2014,113
White Nationalist,2015,87
White Nationalist,2016,85
White Nationalist,2017,100
White Nationalist,2018,148
